Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    DOT
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (2) fn_def_list -> . fn_def fn_def_list
    (3) fn_def_list -> . fn_def
    (4) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 3 (fn_def_list -> fn_def .)
    FN              shift and go to state 4

    fn_def                         shift and go to state 3
    fn_def_list                    shift and go to state 5

state 4

    (4) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 6


state 5

    (2) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 2 (fn_def_list -> fn_def fn_def_list .)


state 6

    (4) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 7


state 7

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (6) param_list -> . IDENTIFIER COMMA param_list
    (7) param_list -> . IDENTIFIER
    (8) param_list -> . empty
    (47) empty -> .

    IDENTIFIER      shift and go to state 8
    RIGHT_PAREN     reduce using rule 47 (empty -> .)

    param_list                     shift and go to state 9
    empty                          shift and go to state 10

state 8

    (6) param_list -> IDENTIFIER . COMMA param_list
    (7) param_list -> IDENTIFIER .

    COMMA           shift and go to state 11
    RIGHT_PAREN     reduce using rule 7 (param_list -> IDENTIFIER .)


state 9

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 12


state 10

    (8) param_list -> empty .

    RIGHT_PAREN     reduce using rule 8 (param_list -> empty .)


state 11

    (6) param_list -> IDENTIFIER COMMA . param_list
    (6) param_list -> . IDENTIFIER COMMA param_list
    (7) param_list -> . IDENTIFIER
    (8) param_list -> . empty
    (47) empty -> .

    IDENTIFIER      shift and go to state 8
    RIGHT_PAREN     reduce using rule 47 (empty -> .)

    param_list                     shift and go to state 13
    empty                          shift and go to state 10

state 12

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 14
    ARROW           shift and go to state 15


state 13

    (6) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 6 (param_list -> IDENTIFIER COMMA param_list .)


state 14

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (44) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (45) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (46) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt_list                      shift and go to state 19
    stmt                           shift and go to state 20
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 15

    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 37

state 16

    (37) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> IDENTIFIER .
    (46) assign -> IDENTIFIER . EQUAL expr SEMICOLON

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    LEFT_PAREN      shift and go to state 38
    PLUS            reduce using rule 41 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 41 (expr -> IDENTIFIER .)
    STAR            reduce using rule 41 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 41 (expr -> IDENTIFIER .)
    LESS            reduce using rule 41 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 41 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 41 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 41 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 41 (expr -> IDENTIFIER .)
    IF              reduce using rule 41 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 41 (expr -> IDENTIFIER .)
    NIL             reduce using rule 41 (expr -> IDENTIFIER .)
    STRING          reduce using rule 41 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 41 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 41 (expr -> IDENTIFIER .)
    LET             reduce using rule 41 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 41 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 41 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 41 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 41 (expr -> IDENTIFIER .)
    EQUAL           shift and go to state 39

  ! LEFT_PAREN      [ reduce using rule 41 (expr -> IDENTIFIER .) ]


state 17

    (32) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 40

state 18

    (43) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (44) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (45) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (46) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt_list                      shift and go to state 41
    stmt                           shift and go to state 20
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 19

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 42


state 20

    (9) stmt_list -> stmt . stmt_list
    (10) stmt_list -> stmt .
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (44) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (45) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (46) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 10 (stmt_list -> stmt .)
    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt                           shift and go to state 20
    stmt_list                      shift and go to state 43
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 21

    (11) stmt -> expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 11 (stmt -> expr .)
    NUMBER          reduce using rule 11 (stmt -> expr .)
    NIL             reduce using rule 11 (stmt -> expr .)
    STRING          reduce using rule 11 (stmt -> expr .)
    LEFT_BRACKET    reduce using rule 11 (stmt -> expr .)
    IDENTIFIER      reduce using rule 11 (stmt -> expr .)
    LEFT_BRACE      reduce using rule 11 (stmt -> expr .)
    LET             reduce using rule 11 (stmt -> expr .)
    PRINT           reduce using rule 11 (stmt -> expr .)
    PRINTLN         reduce using rule 11 (stmt -> expr .)
    WHILE           reduce using rule 11 (stmt -> expr .)
    RIGHT_BRACE     reduce using rule 11 (stmt -> expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! IF              [ reduce using rule 11 (stmt -> expr .) ]


state 22

    (12) stmt -> declaration .

    LEFT_PAREN      reduce using rule 12 (stmt -> declaration .)
    NUMBER          reduce using rule 12 (stmt -> declaration .)
    NIL             reduce using rule 12 (stmt -> declaration .)
    STRING          reduce using rule 12 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 12 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 12 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 12 (stmt -> declaration .)
    LET             reduce using rule 12 (stmt -> declaration .)
    PRINT           reduce using rule 12 (stmt -> declaration .)
    PRINTLN         reduce using rule 12 (stmt -> declaration .)
    IF              reduce using rule 12 (stmt -> declaration .)
    WHILE           reduce using rule 12 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 12 (stmt -> declaration .)


state 23

    (13) stmt -> assign .

    LEFT_PAREN      reduce using rule 13 (stmt -> assign .)
    NUMBER          reduce using rule 13 (stmt -> assign .)
    NIL             reduce using rule 13 (stmt -> assign .)
    STRING          reduce using rule 13 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 13 (stmt -> assign .)
    IDENTIFIER      reduce using rule 13 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 13 (stmt -> assign .)
    LET             reduce using rule 13 (stmt -> assign .)
    PRINT           reduce using rule 13 (stmt -> assign .)
    PRINTLN         reduce using rule 13 (stmt -> assign .)
    IF              reduce using rule 13 (stmt -> assign .)
    WHILE           reduce using rule 13 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 13 (stmt -> assign .)


state 24

    (14) stmt -> print .

    LEFT_PAREN      reduce using rule 14 (stmt -> print .)
    NUMBER          reduce using rule 14 (stmt -> print .)
    NIL             reduce using rule 14 (stmt -> print .)
    STRING          reduce using rule 14 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 14 (stmt -> print .)
    IDENTIFIER      reduce using rule 14 (stmt -> print .)
    LEFT_BRACE      reduce using rule 14 (stmt -> print .)
    LET             reduce using rule 14 (stmt -> print .)
    PRINT           reduce using rule 14 (stmt -> print .)
    PRINTLN         reduce using rule 14 (stmt -> print .)
    IF              reduce using rule 14 (stmt -> print .)
    WHILE           reduce using rule 14 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 14 (stmt -> print .)


state 25

    (15) stmt -> condition .

    LEFT_PAREN      reduce using rule 15 (stmt -> condition .)
    NUMBER          reduce using rule 15 (stmt -> condition .)
    NIL             reduce using rule 15 (stmt -> condition .)
    STRING          reduce using rule 15 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 15 (stmt -> condition .)
    IDENTIFIER      reduce using rule 15 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 15 (stmt -> condition .)
    LET             reduce using rule 15 (stmt -> condition .)
    PRINT           reduce using rule 15 (stmt -> condition .)
    PRINTLN         reduce using rule 15 (stmt -> condition .)
    IF              reduce using rule 15 (stmt -> condition .)
    WHILE           reduce using rule 15 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 15 (stmt -> condition .)


state 26

    (16) stmt -> while .

    LEFT_PAREN      reduce using rule 16 (stmt -> while .)
    NUMBER          reduce using rule 16 (stmt -> while .)
    NIL             reduce using rule 16 (stmt -> while .)
    STRING          reduce using rule 16 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 16 (stmt -> while .)
    IDENTIFIER      reduce using rule 16 (stmt -> while .)
    LEFT_BRACE      reduce using rule 16 (stmt -> while .)
    LET             reduce using rule 16 (stmt -> while .)
    PRINT           reduce using rule 16 (stmt -> while .)
    PRINTLN         reduce using rule 16 (stmt -> while .)
    IF              reduce using rule 16 (stmt -> while .)
    WHILE           reduce using rule 16 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> while .)


state 27

    (33) expr -> NUMBER .

    PLUS            reduce using rule 33 (expr -> NUMBER .)
    MINUS           reduce using rule 33 (expr -> NUMBER .)
    STAR            reduce using rule 33 (expr -> NUMBER .)
    SLASH           reduce using rule 33 (expr -> NUMBER .)
    LESS            reduce using rule 33 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 33 (expr -> NUMBER .)
    GREATER         reduce using rule 33 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 33 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 33 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 33 (expr -> NUMBER .)
    IF              reduce using rule 33 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 33 (expr -> NUMBER .)
    NUMBER          reduce using rule 33 (expr -> NUMBER .)
    NIL             reduce using rule 33 (expr -> NUMBER .)
    STRING          reduce using rule 33 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 33 (expr -> NUMBER .)
    IDENTIFIER      reduce using rule 33 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 33 (expr -> NUMBER .)
    LET             reduce using rule 33 (expr -> NUMBER .)
    PRINT           reduce using rule 33 (expr -> NUMBER .)
    PRINTLN         reduce using rule 33 (expr -> NUMBER .)
    WHILE           reduce using rule 33 (expr -> NUMBER .)
    RIGHT_BRACE     reduce using rule 33 (expr -> NUMBER .)
    FN              reduce using rule 33 (expr -> NUMBER .)
    $end            reduce using rule 33 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 33 (expr -> NUMBER .)
    COMMA           reduce using rule 33 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 33 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 33 (expr -> NUMBER .)
    ELSE            reduce using rule 33 (expr -> NUMBER .)


state 28

    (34) expr -> NIL .

    PLUS            reduce using rule 34 (expr -> NIL .)
    MINUS           reduce using rule 34 (expr -> NIL .)
    STAR            reduce using rule 34 (expr -> NIL .)
    SLASH           reduce using rule 34 (expr -> NIL .)
    LESS            reduce using rule 34 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 34 (expr -> NIL .)
    GREATER         reduce using rule 34 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 34 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 34 (expr -> NIL .)
