Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 52    expr -> STRING
Rule 53    expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET
Rule 54    expr -> expr DOT IDENTIFIER
Rule 55    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 56    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 57    expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 58    expr_list_comma -> expr COMMA expr_list_comma
Rule 59    expr_list_comma -> expr
Rule 60    expr_list_comma -> empty
Rule 61    expr -> IDENTIFIER
Rule 62    expr -> expr IF expr ELSE expr
Rule 63    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 64    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 65    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 66    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 67    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 68    declaration -> LET IDENTIFIER SEMICOLON
Rule 69    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 70    assign -> expr EQUAL expr SEMICOLON
Rule 71    assign -> expr indexof_list EQUAL expr SEMICOLON
Rule 72    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 46
CLASS                : 
COLON                : 
COMMA                : 11 25 26 30 58
DOT                  : 54 55
ELSE                 : 33 62
EOF                  : 
EQUAL                : 66 67 70 71
EQUAL_EQUAL          : 45
FALSE                : 
FN                   : 9 10
FOR                  : 29 30
GREATER              : 43
GREATER_EQUAL        : 44
IDENTIFIER           : 5 9 10 11 12 24 25 26 27 29 30 30 54 55 61 66 67 68 69
IF                   : 32 33 62
IN                   : 29 30
LEFT_BRACE           : 9 24 29 30 31 32 33 33 63
LEFT_BRACKET         : 53 56 64 65
LEFT_PAREN           : 6 9 10 49 55 57
LESS                 : 41
LESS_EQUAL           : 42
LET                  : 66 67 68 69
MINUS                : 38
MUT                  : 67 69
NIL                  : 51
NOT                  : 36
NUMBER               : 50
OR                   : 47
PLUS                 : 37
PRINT                : 34
PRINTLN              : 35
RETURN               : 28
RIGHT_BRACE          : 9 24 29 30 31 32 33 33 63
RIGHT_BRACKET        : 53 56 64 65
RIGHT_PAREN          : 6 9 10 49 55 57
SEMICOLON            : 5 6 16 28 34 35 66 67 68 69 70 71
SLASH                : 40
STAR                 : 39
STRING               : 5 6 52
SUPER                : 
THIS                 : 
TRUE                 : 
TYPE                 : 24
USE                  : 5 6
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 60
expr                 : 10 16 28 29 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 54 55 56 56 57 58 59 62 62 62 64 65 66 67 70 70 71 71
expr_list_comma      : 53 55 57 58
fn_def               : 7 8
fn_def_list          : 1 7
for                  : 22
indexof_list         : 65 71
param_list           : 6 9 10 11
print                : 19
prog                 : 0
prop_list            : 24 25
return               : 23
stmt                 : 14 15
stmt_list            : 9 14 29 30 31 32 33 33 63
type_def             : 1
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list type_def fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (72) empty -> .

    USE             shift and go to state 5
    TYPE            reduce using rule 72 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . type_def fn_def_list
    (24) type_def -> . TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE

    TYPE            shift and go to state 7

    type_def                       shift and go to state 6

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (72) empty -> .

  ! reduce/reduce conflict for TYPE resolved using rule 3 (use_list -> use .)
    TYPE            reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! TYPE            [ reduce using rule 72 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 8
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    TYPE            reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 9


state 6

    (1) prog -> use_list type_def . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 12

    fn_def_list                    shift and go to state 10
    fn_def                         shift and go to state 11

state 7

    (24) type_def -> TYPE . IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 13


state 8

    (2) use_list -> use use_list .

    TYPE            reduce using rule 2 (use_list -> use use_list .)


state 9

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 14


state 10

    (1) prog -> use_list type_def fn_def_list .

    $end            reduce using rule 1 (prog -> use_list type_def fn_def_list .)


state 11

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 12

    fn_def                         shift and go to state 11
    fn_def_list                    shift and go to state 15

state 12

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 16


state 13

    (24) type_def -> TYPE IDENTIFIER . LEFT_BRACE prop_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 17


state 14

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 18
    LEFT_PAREN      shift and go to state 19


state 15

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 16

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 20


state 17

    (24) type_def -> TYPE IDENTIFIER LEFT_BRACE . prop_list RIGHT_BRACE
    (25) prop_list -> . IDENTIFIER COMMA prop_list
    (26) prop_list -> . IDENTIFIER COMMA
    (27) prop_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 21

    prop_list                      shift and go to state 22

state 18

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 23


state 19

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (72) empty -> .

    IDENTIFIER      shift and go to state 25
    RIGHT_PAREN     reduce using rule 72 (empty -> .)

    param_list                     shift and go to state 24
    empty                          shift and go to state 26

state 20

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (72) empty -> .

    IDENTIFIER      shift and go to state 25
    RIGHT_PAREN     reduce using rule 72 (empty -> .)

    param_list                     shift and go to state 27
    empty                          shift and go to state 26

state 21

    (25) prop_list -> IDENTIFIER . COMMA prop_list
    (26) prop_list -> IDENTIFIER . COMMA
    (27) prop_list -> IDENTIFIER .

    COMMA           shift and go to state 28
    RIGHT_BRACE     reduce using rule 27 (prop_list -> IDENTIFIER .)


state 22

    (24) type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 29


state 23

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    TYPE            reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 24

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 30


state 25

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 31
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 26

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 27

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 32


state 28

    (25) prop_list -> IDENTIFIER COMMA . prop_list
    (26) prop_list -> IDENTIFIER COMMA .
    (25) prop_list -> . IDENTIFIER COMMA prop_list
    (26) prop_list -> . IDENTIFIER COMMA
    (27) prop_list -> . IDENTIFIER

    RIGHT_BRACE     reduce using rule 26 (prop_list -> IDENTIFIER COMMA .)
    IDENTIFIER      shift and go to state 21

    prop_list                      shift and go to state 33

state 29

    (24) type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE .

    FN              reduce using rule 24 (type_def -> TYPE IDENTIFIER LEFT_BRACE prop_list RIGHT_BRACE .)


state 30

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 34


state 31

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (72) empty -> .

    IDENTIFIER      shift and go to state 25
    RIGHT_PAREN     reduce using rule 72 (empty -> .)

    param_list                     shift and go to state 35
    empty                          shift and go to state 26

state 32

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 36
    ARROW           shift and go to state 37


state 33

    (25) prop_list -> IDENTIFIER COMMA prop_list .

    RIGHT_BRACE     reduce using rule 25 (prop_list -> IDENTIFIER COMMA prop_list .)


state 34

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    TYPE            reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 35

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 36

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    stmt_list                      shift and go to state 41
    stmt                           shift and go to state 42
    expr                           shift and go to state 43
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 37

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 63

state 38

    (61) expr -> IDENTIFIER .

    SEMICOLON       reduce using rule 61 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 61 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 61 (expr -> IDENTIFIER .)
    STAR            reduce using rule 61 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 61 (expr -> IDENTIFIER .)
    LESS            reduce using rule 61 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 61 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 61 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 61 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 61 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 61 (expr -> IDENTIFIER .)
    OR              reduce using rule 61 (expr -> IDENTIFIER .)
    AND             reduce using rule 61 (expr -> IDENTIFIER .)
    DOT             reduce using rule 61 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 61 (expr -> IDENTIFIER .)
    LEFT_PAREN      reduce using rule 61 (expr -> IDENTIFIER .)
    IF              reduce using rule 61 (expr -> IDENTIFIER .)
    EQUAL           reduce using rule 61 (expr -> IDENTIFIER .)
    FN              reduce using rule 61 (expr -> IDENTIFIER .)
    $end            reduce using rule 61 (expr -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 61 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 61 (expr -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 61 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 61 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 61 (expr -> IDENTIFIER .)


state 39

    (49) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 64

state 40

    (63) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    stmt_list                      shift and go to state 65
    stmt                           shift and go to state 42
    expr                           shift and go to state 43
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 41

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 66


state 42

    (14) stmt_list -> stmt . stmt_list
    (15) stmt_list -> stmt .
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
