Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (2) fn_def_list -> . fn_def fn_def_list
    (3) fn_def_list -> . fn_def
    (4) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 4

    prog                           shift and go to state 1
    fn_def_list                    shift and go to state 2
    fn_def                         shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> fn_def_list .

    $end            reduce using rule 1 (prog -> fn_def_list .)


state 3

    (2) fn_def_list -> fn_def . fn_def_list
    (3) fn_def_list -> fn_def .
    (2) fn_def_list -> . fn_def fn_def_list
    (3) fn_def_list -> . fn_def
    (4) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 3 (fn_def_list -> fn_def .)
    FN              shift and go to state 4

    fn_def                         shift and go to state 3
    fn_def_list                    shift and go to state 5

state 4

    (4) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 6


state 5

    (2) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 2 (fn_def_list -> fn_def fn_def_list .)


state 6

    (4) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 7


state 7

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (6) param_list -> . IDENTIFIER COMMA param_list
    (7) param_list -> . IDENTIFIER
    (8) param_list -> . empty
    (55) empty -> .

    IDENTIFIER      shift and go to state 8
    RIGHT_PAREN     reduce using rule 55 (empty -> .)

    param_list                     shift and go to state 9
    empty                          shift and go to state 10

state 8

    (6) param_list -> IDENTIFIER . COMMA param_list
    (7) param_list -> IDENTIFIER .

    COMMA           shift and go to state 11
    RIGHT_PAREN     reduce using rule 7 (param_list -> IDENTIFIER .)


state 9

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 12


state 10

    (8) param_list -> empty .

    RIGHT_PAREN     reduce using rule 8 (param_list -> empty .)


state 11

    (6) param_list -> IDENTIFIER COMMA . param_list
    (6) param_list -> . IDENTIFIER COMMA param_list
    (7) param_list -> . IDENTIFIER
    (8) param_list -> . empty
    (55) empty -> .

    IDENTIFIER      shift and go to state 8
    RIGHT_PAREN     reduce using rule 55 (empty -> .)

    param_list                     shift and go to state 13
    empty                          shift and go to state 10

state 12

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 14
    ARROW           shift and go to state 15


state 13

    (6) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 6 (param_list -> IDENTIFIER COMMA param_list .)


state 14

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (49) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (51) declaration -> . LET IDENTIFIER SEMICOLON
    (52) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (53) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (54) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt_list                      shift and go to state 19
    stmt                           shift and go to state 20
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 15

    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 37

state 16

    (40) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> IDENTIFIER .
    (53) assign -> IDENTIFIER . EQUAL expr SEMICOLON
    (54) assign -> IDENTIFIER . indexof_list EQUAL expr SEMICOLON
    (47) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (48) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 38
    PLUS            reduce using rule 44 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 44 (expr -> IDENTIFIER .)
    STAR            reduce using rule 44 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 44 (expr -> IDENTIFIER .)
    LESS            reduce using rule 44 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 44 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 44 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 44 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 44 (expr -> IDENTIFIER .)
    DOT             reduce using rule 44 (expr -> IDENTIFIER .)
    IF              reduce using rule 44 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 44 (expr -> IDENTIFIER .)
    NIL             reduce using rule 44 (expr -> IDENTIFIER .)
    STRING          reduce using rule 44 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 44 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 44 (expr -> IDENTIFIER .)
    LET             reduce using rule 44 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 44 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 44 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 44 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 44 (expr -> IDENTIFIER .)
    EQUAL           shift and go to state 39
    LEFT_BRACKET    shift and go to state 41

  ! LEFT_BRACKET    [ reduce using rule 44 (expr -> IDENTIFIER .) ]
  ! LEFT_PAREN      [ reduce using rule 44 (expr -> IDENTIFIER .) ]

    indexof_list                   shift and go to state 40

state 17

    (32) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 42

state 18

    (46) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (49) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (51) declaration -> . LET IDENTIFIER SEMICOLON
    (52) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (53) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (54) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt_list                      shift and go to state 43
    stmt                           shift and go to state 20
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 19

    (4) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 44


state 20

    (9) stmt_list -> stmt . stmt_list
    (10) stmt_list -> stmt .
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (49) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (51) declaration -> . LET IDENTIFIER SEMICOLON
    (52) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (53) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (54) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 10 (stmt_list -> stmt .)
    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    stmt                           shift and go to state 20
    stmt_list                      shift and go to state 45
    expr                           shift and go to state 21
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 21

    (11) stmt -> expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (37) expr -> expr . DOT IDENTIFIER
    (38) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 11 (stmt -> expr .)
    NUMBER          reduce using rule 11 (stmt -> expr .)
    NIL             reduce using rule 11 (stmt -> expr .)
    STRING          reduce using rule 11 (stmt -> expr .)
    IDENTIFIER      reduce using rule 11 (stmt -> expr .)
    LEFT_BRACE      reduce using rule 11 (stmt -> expr .)
    LET             reduce using rule 11 (stmt -> expr .)
    PRINT           reduce using rule 11 (stmt -> expr .)
    PRINTLN         reduce using rule 11 (stmt -> expr .)
    WHILE           reduce using rule 11 (stmt -> expr .)
    RIGHT_BRACE     reduce using rule 11 (stmt -> expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 48
    SLASH           shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    EQUAL_EQUAL     shift and go to state 54
    BANG_EQUAL      shift and go to state 55
    DOT             shift and go to state 56
    LEFT_BRACKET    shift and go to state 57
    IF              shift and go to state 58

  ! LEFT_BRACKET    [ reduce using rule 11 (stmt -> expr .) ]
  ! IF              [ reduce using rule 11 (stmt -> expr .) ]


state 22

    (12) stmt -> declaration .

    LEFT_PAREN      reduce using rule 12 (stmt -> declaration .)
    NUMBER          reduce using rule 12 (stmt -> declaration .)
    NIL             reduce using rule 12 (stmt -> declaration .)
    STRING          reduce using rule 12 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 12 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 12 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 12 (stmt -> declaration .)
    LET             reduce using rule 12 (stmt -> declaration .)
    PRINT           reduce using rule 12 (stmt -> declaration .)
    PRINTLN         reduce using rule 12 (stmt -> declaration .)
    IF              reduce using rule 12 (stmt -> declaration .)
    WHILE           reduce using rule 12 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 12 (stmt -> declaration .)


state 23

    (13) stmt -> assign .

    LEFT_PAREN      reduce using rule 13 (stmt -> assign .)
    NUMBER          reduce using rule 13 (stmt -> assign .)
    NIL             reduce using rule 13 (stmt -> assign .)
    STRING          reduce using rule 13 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 13 (stmt -> assign .)
    IDENTIFIER      reduce using rule 13 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 13 (stmt -> assign .)
    LET             reduce using rule 13 (stmt -> assign .)
    PRINT           reduce using rule 13 (stmt -> assign .)
    PRINTLN         reduce using rule 13 (stmt -> assign .)
    IF              reduce using rule 13 (stmt -> assign .)
    WHILE           reduce using rule 13 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 13 (stmt -> assign .)


state 24

    (14) stmt -> print .

    LEFT_PAREN      reduce using rule 14 (stmt -> print .)
    NUMBER          reduce using rule 14 (stmt -> print .)
    NIL             reduce using rule 14 (stmt -> print .)
    STRING          reduce using rule 14 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 14 (stmt -> print .)
    IDENTIFIER      reduce using rule 14 (stmt -> print .)
    LEFT_BRACE      reduce using rule 14 (stmt -> print .)
    LET             reduce using rule 14 (stmt -> print .)
    PRINT           reduce using rule 14 (stmt -> print .)
    PRINTLN         reduce using rule 14 (stmt -> print .)
    IF              reduce using rule 14 (stmt -> print .)
    WHILE           reduce using rule 14 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 14 (stmt -> print .)


state 25

    (15) stmt -> condition .

    LEFT_PAREN      reduce using rule 15 (stmt -> condition .)
    NUMBER          reduce using rule 15 (stmt -> condition .)
    NIL             reduce using rule 15 (stmt -> condition .)
    STRING          reduce using rule 15 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 15 (stmt -> condition .)
    IDENTIFIER      reduce using rule 15 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 15 (stmt -> condition .)
    LET             reduce using rule 15 (stmt -> condition .)
    PRINT           reduce using rule 15 (stmt -> condition .)
    PRINTLN         reduce using rule 15 (stmt -> condition .)
    IF              reduce using rule 15 (stmt -> condition .)
    WHILE           reduce using rule 15 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 15 (stmt -> condition .)

