Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 48    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 49    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 50    expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 51    expr_list_comma -> expr COMMA expr_list_comma
Rule 52    expr_list_comma -> expr
Rule 53    expr_list_comma -> empty
Rule 54    expr -> IDENTIFIER
Rule 55    expr -> expr IF expr ELSE expr
Rule 56    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 57    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 58    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 59    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 60    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 61    declaration -> LET IDENTIFIER SEMICOLON
Rule 62    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 63    assign -> IDENTIFIER EQUAL expr SEMICOLON
Rule 64    assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 41
CLASS                : 
COLON                : 
COMMA                : 11 26 51
DOT                  : 47 48
ELSE                 : 29 55
EOF                  : 
EQUAL                : 59 60 63 64
EQUAL_EQUAL          : 40
FALSE                : 
FN                   : 9 10
FOR                  : 25 26
GREATER              : 38
GREATER_EQUAL        : 39
IDENTIFIER           : 5 9 10 11 12 25 26 26 47 48 50 54 59 60 61 62 63 64
IF                   : 28 29 55
IN                   : 25 26
LEFT_BRACE           : 9 25 26 27 28 29 29 56
LEFT_BRACKET         : 46 49 57 58
LEFT_PAREN           : 6 9 10 42 48 50
LESS                 : 36
LESS_EQUAL           : 37
LET                  : 59 60 61 62
MINUS                : 33
MUT                  : 60 62
NIL                  : 44
NUMBER               : 43
OR                   : 
PLUS                 : 32
PRINT                : 30
PRINTLN              : 31
RETURN               : 24
RIGHT_BRACE          : 9 25 26 27 28 29 29 56
RIGHT_BRACKET        : 46 49 57 58
RIGHT_PAREN          : 6 9 10 42 48 50
SEMICOLON            : 5 6 24 30 31 59 60 61 62 63 64
SLASH                : 35
STAR                 : 34
STRING               : 5 6 45
SUPER                : 
THIS                 : 
TRUE                 : 
USE                  : 5 6
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 53
expr                 : 10 16 24 25 26 27 28 29 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 47 48 49 49 51 52 55 55 55 57 58 59 60 63 64
expr_list_comma      : 46 48 50 51
fn_def               : 7 8
fn_def_list          : 1 7
for                  : 22
indexof_list         : 58 64
param_list           : 6 9 10 11
print                : 19
prog                 : 0
return               : 23
stmt                 : 14 15
stmt_list            : 9 14 25 26 27 28 29 29 56
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (65) empty -> .

    USE             shift and go to state 5
    FN              reduce using rule 65 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 8

    fn_def_list                    shift and go to state 6
    fn_def                         shift and go to state 7

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (65) empty -> .

  ! reduce/reduce conflict for FN resolved using rule 3 (use_list -> use .)
    FN              reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! FN              [ reduce using rule 65 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 9
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    FN              reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 10


state 6

    (1) prog -> use_list fn_def_list .

    $end            reduce using rule 1 (prog -> use_list fn_def_list .)


state 7

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 8

    fn_def                         shift and go to state 7
    fn_def_list                    shift and go to state 11

state 8

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 12


state 9

    (2) use_list -> use use_list .

    FN              reduce using rule 2 (use_list -> use use_list .)


state 10

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 13


state 11

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 12

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 14


state 13

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 15
    LEFT_PAREN      shift and go to state 16


state 14

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 65 (empty -> .)

    param_list                     shift and go to state 18
    empty                          shift and go to state 19

state 15

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 65 (empty -> .)

    param_list                     shift and go to state 21
    empty                          shift and go to state 19

state 17

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 22
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 18

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 23


state 19

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 20

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    FN              reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 21

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 24


state 22

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (65) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 65 (empty -> .)

    param_list                     shift and go to state 25
    empty                          shift and go to state 19

state 23

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 26
    ARROW           shift and go to state 27


state 24

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 28


state 25

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 26

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (59) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (61) declaration -> . LET IDENTIFIER SEMICOLON
    (62) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (63) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (64) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    PRINTLN         shift and go to state 49
    IF              shift and go to state 46
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 52

    stmt_list                      shift and go to state 32
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 27

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 54

state 28

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    FN              reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 29

    (50) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> IDENTIFIER .
    (63) assign -> IDENTIFIER . EQUAL expr SEMICOLON
    (64) assign -> IDENTIFIER . indexof_list EQUAL expr SEMICOLON
    (57) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (58) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 55
    PLUS            reduce using rule 54 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 54 (expr -> IDENTIFIER .)
    STAR            reduce using rule 54 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 54 (expr -> IDENTIFIER .)
    LESS            reduce using rule 54 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 54 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 54 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 54 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 54 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 54 (expr -> IDENTIFIER .)
    DOT             reduce using rule 54 (expr -> IDENTIFIER .)
    IF              reduce using rule 54 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 54 (expr -> IDENTIFIER .)
    NIL             reduce using rule 54 (expr -> IDENTIFIER .)
    STRING          reduce using rule 54 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 54 (expr -> IDENTIFIER .)
    LET             reduce using rule 54 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 54 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 54 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 54 (expr -> IDENTIFIER .)
    FOR             reduce using rule 54 (expr -> IDENTIFIER .)
    RETURN          reduce using rule 54 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 54 (expr -> IDENTIFIER .)
    EQUAL           shift and go to state 56
    LEFT_BRACKET    shift and go to state 58

  ! LEFT_BRACKET    [ reduce using rule 54 (expr -> IDENTIFIER .) ]
  ! LEFT_PAREN      [ reduce using rule 54 (expr -> IDENTIFIER .) ]

    indexof_list                   shift and go to state 57

state 30

    (42) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 59

state 31

    (56) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (59) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (61) declaration -> . LET IDENTIFIER SEMICOLON
    (62) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (63) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (64) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    PRINTLN         shift and go to state 49
    IF              shift and go to state 46
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 52

    stmt_list                      shift and go to state 60
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 32

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 61


state 33

    (14) stmt_list -> stmt . stmt_list
    (15) stmt_list -> stmt .
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (59) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (61) declaration -> . LET IDENTIFIER SEMICOLON
    (62) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (63) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (64) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    RIGHT_BRACE     reduce using rule 15 (stmt_list -> stmt .)
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
