Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 48    expr_list_comma -> empty
Rule 49    expr -> IDENTIFIER
Rule 50    expr -> expr IF expr ELSE expr
Rule 51    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 52    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 53    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 54    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 55    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 56    declaration -> LET IDENTIFIER SEMICOLON
Rule 57    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 58    assign -> IDENTIFIER EQUAL expr SEMICOLON
Rule 59    assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 36
CLASS                : 
COMMA                : 11 46
DOT                  : 42 43
ELSE                 : 24 50
EOF                  : 
EQUAL                : 54 55 58 59
EQUAL_EQUAL          : 35
FALSE                : 
FN                   : 9 10
FOR                  : 
GREATER              : 33
GREATER_EQUAL        : 34
IDENTIFIER           : 5 9 10 11 12 42 43 45 49 54 55 56 57 58 59
IF                   : 23 24 50
LEFT_BRACE           : 9 22 23 24 24 51
LEFT_BRACKET         : 41 44 52 53
LEFT_PAREN           : 6 9 10 37 43 45
LESS                 : 31
LESS_EQUAL           : 32
LET                  : 54 55 56 57
MINUS                : 28
MUT                  : 55 57
NIL                  : 39
NUMBER               : 38
OR                   : 
PLUS                 : 27
PRINT                : 25
PRINTLN              : 26
RETURN               : 
RIGHT_BRACE          : 9 22 23 24 24 51
RIGHT_BRACKET        : 41 44 52 53
RIGHT_PAREN          : 6 9 10 37 43 45
SEMICOLON            : 5 6 25 26 54 55 56 57 58 59
SLASH                : 30
STAR                 : 29
STRING               : 5 6 40
SUPER                : 
THIS                 : 
TRUE                 : 
USE                  : 5 6
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 48
expr                 : 10 16 22 23 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 42 43 44 44 46 47 50 50 50 52 53 54 55 58 59
expr_list_comma      : 41 43 45 46
fn_def               : 7 8
fn_def_list          : 1 7
indexof_list         : 53 59
param_list           : 6 9 10 11
print                : 19
prog                 : 0
stmt                 : 14 15
stmt_list            : 9 14 22 23 24 24 51
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (60) empty -> .

    USE             shift and go to state 5
    FN              reduce using rule 60 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 8

    fn_def_list                    shift and go to state 6
    fn_def                         shift and go to state 7

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (60) empty -> .

  ! reduce/reduce conflict for FN resolved using rule 3 (use_list -> use .)
    FN              reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! FN              [ reduce using rule 60 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 9
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    FN              reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 10


state 6

    (1) prog -> use_list fn_def_list .

    $end            reduce using rule 1 (prog -> use_list fn_def_list .)


state 7

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 8

    fn_def                         shift and go to state 7
    fn_def_list                    shift and go to state 11

state 8

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 12


state 9

    (2) use_list -> use use_list .

    FN              reduce using rule 2 (use_list -> use use_list .)


state 10

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 13


state 11

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 12

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 14


state 13

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 15
    LEFT_PAREN      shift and go to state 16


state 14

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (60) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 60 (empty -> .)

    param_list                     shift and go to state 18
    empty                          shift and go to state 19

state 15

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (60) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 60 (empty -> .)

    param_list                     shift and go to state 21
    empty                          shift and go to state 19

state 17

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 22
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 18

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 23


state 19

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 20

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    FN              reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 21

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 24


state 22

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (60) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 60 (empty -> .)

    param_list                     shift and go to state 25
    empty                          shift and go to state 19

state 23

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 26
    ARROW           shift and go to state 27


state 24

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 28


state 25

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 26

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (54) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (55) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (56) declaration -> . LET IDENTIFIER SEMICOLON
    (57) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (58) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (59) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (25) print -> . PRINT expr SEMICOLON
    (26) print -> . PRINTLN expr SEMICOLON
    (23) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (22) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 45
    PRINT           shift and go to state 46
    PRINTLN         shift and go to state 47
    IF              shift and go to state 44
    WHILE           shift and go to state 48

    stmt_list                      shift and go to state 32
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39

state 27

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 50

state 28

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    FN              reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 29

    (45) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> IDENTIFIER .
    (58) assign -> IDENTIFIER . EQUAL expr SEMICOLON
    (59) assign -> IDENTIFIER . indexof_list EQUAL expr SEMICOLON
    (52) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (53) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 51
    PLUS            reduce using rule 49 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 49 (expr -> IDENTIFIER .)
    STAR            reduce using rule 49 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 49 (expr -> IDENTIFIER .)
    LESS            reduce using rule 49 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 49 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 49 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 49 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 49 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 49 (expr -> IDENTIFIER .)
    DOT             reduce using rule 49 (expr -> IDENTIFIER .)
    IF              reduce using rule 49 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 49 (expr -> IDENTIFIER .)
    NIL             reduce using rule 49 (expr -> IDENTIFIER .)
    STRING          reduce using rule 49 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 49 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 49 (expr -> IDENTIFIER .)
    LET             reduce using rule 49 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 49 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 49 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 49 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 49 (expr -> IDENTIFIER .)
    EQUAL           shift and go to state 52
    LEFT_BRACKET    shift and go to state 54

  ! LEFT_BRACKET    [ reduce using rule 49 (expr -> IDENTIFIER .) ]
  ! LEFT_PAREN      [ reduce using rule 49 (expr -> IDENTIFIER .) ]

    indexof_list                   shift and go to state 53

state 30

    (37) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 55

state 31

    (51) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (54) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (55) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (56) declaration -> . LET IDENTIFIER SEMICOLON
    (57) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (58) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (59) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (25) print -> . PRINT expr SEMICOLON
    (26) print -> . PRINTLN expr SEMICOLON
    (23) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (22) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 45
    PRINT           shift and go to state 46
    PRINTLN         shift and go to state 47
    IF              shift and go to state 44
    WHILE           shift and go to state 48

    stmt_list                      shift and go to state 56
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39

state 32

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 57


state 33

    (14) stmt_list -> stmt . stmt_list
    (15) stmt_list -> stmt .
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (54) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (55) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (56) declaration -> . LET IDENTIFIER SEMICOLON
    (57) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (58) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (59) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (25) print -> . PRINT expr SEMICOLON
    (26) print -> . PRINTLN expr SEMICOLON
    (23) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (22) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 15 (stmt_list -> stmt .)
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 45
    PRINT           shift and go to state 46
    PRINTLN         shift and go to state 47
    IF              shift and go to state 44
    WHILE           shift and go to state 48

    stmt                           shift and go to state 33
    stmt_list                      shift and go to state 58
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39

state 34

    (16) stmt -> expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 16 (stmt -> expr .)
    NUMBER          reduce using rule 16 (stmt -> expr .)
    NIL             reduce using rule 16 (stmt -> expr .)
    STRING          reduce using rule 16 (stmt -> expr .)
    IDENTIFIER      reduce using rule 16 (stmt -> expr .)
    LEFT_BRACE      reduce using rule 16 (stmt -> expr .)
    LET             reduce using rule 16 (stmt -> expr .)
    PRINT           reduce using rule 16 (stmt -> expr .)
    PRINTLN         reduce using rule 16 (stmt -> expr .)
