Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 50    expr -> expr DOT IDENTIFIER
Rule 51    expr -> expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 52    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 53    expr -> expr LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 54    expr_list_comma -> expr COMMA expr_list_comma
Rule 55    expr_list_comma -> expr
Rule 56    expr_list_comma -> empty
Rule 57    expr -> IDENTIFIER
Rule 58    expr -> expr IF expr ELSE expr
Rule 59    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 60    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 61    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 62    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 63    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 64    declaration -> LET IDENTIFIER SEMICOLON
Rule 65    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 66    assign -> expr EQUAL expr SEMICOLON
Rule 67    assign -> expr indexof_list EQUAL expr SEMICOLON
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 42
CLASS                : 
COLON                : 
COMMA                : 11 26 54
DOT                  : 50 51
ELSE                 : 29 58
EOF                  : 
EQUAL                : 62 63 66 67
EQUAL_EQUAL          : 41
FALSE                : 
FN                   : 9 10
FOR                  : 25 26
GREATER              : 39
GREATER_EQUAL        : 40
IDENTIFIER           : 5 9 10 11 12 25 26 26 50 51 57 62 63 64 65
IF                   : 28 29 58
IN                   : 25 26
LEFT_BRACE           : 9 25 26 27 28 29 29 59
LEFT_BRACKET         : 49 52 60 61
LEFT_PAREN           : 6 9 10 45 51 53
LESS                 : 37
LESS_EQUAL           : 38
LET                  : 62 63 64 65
MINUS                : 34
MUT                  : 63 65
NIL                  : 47
NOT                  : 32
NUMBER               : 46
OR                   : 43
PLUS                 : 33
PRINT                : 30
PRINTLN              : 31
RETURN               : 24
RIGHT_BRACE          : 9 25 26 27 28 29 29 59
RIGHT_BRACKET        : 49 52 60 61
RIGHT_PAREN          : 6 9 10 45 51 53
SEMICOLON            : 5 6 16 24 30 31 62 63 64 65 66 67
SLASH                : 36
STAR                 : 35
STRING               : 5 6 48
SUPER                : 
THIS                 : 
TRUE                 : 
USE                  : 5 6
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 56
expr                 : 10 16 24 25 26 27 28 29 30 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 50 51 52 52 53 54 55 58 58 58 60 61 62 63 66 66 67 67
expr_list_comma      : 49 51 53 54
fn_def               : 7 8
fn_def_list          : 1 7
for                  : 22
indexof_list         : 61 67
param_list           : 6 9 10 11
print                : 19
prog                 : 0
return               : 23
stmt                 : 14 15
stmt_list            : 9 14 25 26 27 28 29 29 59
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (68) empty -> .

    USE             shift and go to state 5
    FN              reduce using rule 68 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 8

    fn_def_list                    shift and go to state 6
    fn_def                         shift and go to state 7

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (68) empty -> .

  ! reduce/reduce conflict for FN resolved using rule 3 (use_list -> use .)
    FN              reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! FN              [ reduce using rule 68 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 9
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    FN              reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 10


state 6

    (1) prog -> use_list fn_def_list .

    $end            reduce using rule 1 (prog -> use_list fn_def_list .)


state 7

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 8

    fn_def                         shift and go to state 7
    fn_def_list                    shift and go to state 11

state 8

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 12


state 9

    (2) use_list -> use use_list .

    FN              reduce using rule 2 (use_list -> use use_list .)


state 10

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 13


state 11

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 12

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 14


state 13

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 15
    LEFT_PAREN      shift and go to state 16


state 14

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (68) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 68 (empty -> .)

    param_list                     shift and go to state 18
    empty                          shift and go to state 19

state 15

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (68) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 68 (empty -> .)

    param_list                     shift and go to state 21
    empty                          shift and go to state 19

state 17

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 22
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 18

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 23


state 19

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 20

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    FN              reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 21

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 24


state 22

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (68) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 68 (empty -> .)

    param_list                     shift and go to state 25
    empty                          shift and go to state 19

state 23

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 26
    ARROW           shift and go to state 27


state 24

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 28


state 25

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 26

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (62) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (63) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (64) declaration -> . LET IDENTIFIER SEMICOLON
    (65) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (66) assign -> . expr EQUAL expr SEMICOLON
    (67) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 48
    PRINT           shift and go to state 49
    PRINTLN         shift and go to state 50
    IF              shift and go to state 47
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 53

    stmt_list                      shift and go to state 32
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 27

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 54

state 28

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    FN              reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 29

    (57) expr -> IDENTIFIER .

    SEMICOLON       reduce using rule 57 (expr -> IDENTIFIER .)
    PLUS            reduce using rule 57 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 57 (expr -> IDENTIFIER .)
    STAR            reduce using rule 57 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 57 (expr -> IDENTIFIER .)
    LESS            reduce using rule 57 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 57 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 57 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 57 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 57 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 57 (expr -> IDENTIFIER .)
    OR              reduce using rule 57 (expr -> IDENTIFIER .)
    AND             reduce using rule 57 (expr -> IDENTIFIER .)
    DOT             reduce using rule 57 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 57 (expr -> IDENTIFIER .)
    LEFT_PAREN      reduce using rule 57 (expr -> IDENTIFIER .)
    IF              reduce using rule 57 (expr -> IDENTIFIER .)
    EQUAL           reduce using rule 57 (expr -> IDENTIFIER .)
    FN              reduce using rule 57 (expr -> IDENTIFIER .)
    $end            reduce using rule 57 (expr -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 57 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 57 (expr -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 57 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 57 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 57 (expr -> IDENTIFIER .)


state 30

    (45) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 55

state 31

    (59) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (62) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (63) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (64) declaration -> . LET IDENTIFIER SEMICOLON
    (65) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (66) assign -> . expr EQUAL expr SEMICOLON
    (67) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 48
    PRINT           shift and go to state 49
    PRINTLN         shift and go to state 50
    IF              shift and go to state 47
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 53

    stmt_list                      shift and go to state 56
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 32

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 57


state 33

    (14) stmt_list -> stmt . stmt_list
    (15) stmt_list -> stmt .
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (62) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (63) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (64) declaration -> . LET IDENTIFIER SEMICOLON
    (65) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (66) assign -> . expr EQUAL expr SEMICOLON
    (67) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (30) print -> . PRINT expr SEMICOLON
    (31) print -> . PRINTLN expr SEMICOLON
    (28) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (25) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (26) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) return -> . RETURN expr SEMICOLON

    RIGHT_BRACE     reduce using rule 15 (stmt_list -> stmt .)
    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 48
    PRINT           shift and go to state 49
    PRINTLN         shift and go to state 50
    IF              shift and go to state 47
