Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
Rule 47    expr -> expr LEFT_BRACKET expr RIGHT_BRACKET
Rule 48    expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
Rule 49    expr_list_comma -> expr COMMA expr_list_comma
Rule 50    expr_list_comma -> expr
Rule 51    expr_list_comma -> empty
Rule 52    expr -> IDENTIFIER
Rule 53    expr -> expr IF expr ELSE expr
Rule 54    expr -> LEFT_BRACE stmt_list RIGHT_BRACE
Rule 55    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET
Rule 56    indexof_list -> LEFT_BRACKET expr RIGHT_BRACKET indexof_list
Rule 57    declaration -> LET IDENTIFIER EQUAL expr SEMICOLON
Rule 58    declaration -> LET MUT IDENTIFIER EQUAL expr SEMICOLON
Rule 59    declaration -> LET IDENTIFIER SEMICOLON
Rule 60    declaration -> LET MUT IDENTIFIER SEMICOLON
Rule 61    assign -> IDENTIFIER EQUAL expr SEMICOLON
Rule 62    assign -> IDENTIFIER indexof_list EQUAL expr SEMICOLON
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 5 6 10
BANG                 : 
BANG_EQUAL           : 39
CLASS                : 
COLON                : 
COMMA                : 11 24 49
DOT                  : 45 46
ELSE                 : 27 53
EOF                  : 
EQUAL                : 57 58 61 62
EQUAL_EQUAL          : 38
FALSE                : 
FN                   : 9 10
FOR                  : 23 24
GREATER              : 36
GREATER_EQUAL        : 37
IDENTIFIER           : 5 9 10 11 12 23 24 24 45 46 48 52 57 58 59 60 61 62
IF                   : 26 27 53
IN                   : 23 24
LEFT_BRACE           : 9 23 24 25 26 27 27 54
LEFT_BRACKET         : 44 47 55 56
LEFT_PAREN           : 6 9 10 40 46 48
LESS                 : 34
LESS_EQUAL           : 35
LET                  : 57 58 59 60
MINUS                : 31
MUT                  : 58 60
NIL                  : 42
NUMBER               : 41
OR                   : 
PLUS                 : 30
PRINT                : 28
PRINTLN              : 29
RETURN               : 
RIGHT_BRACE          : 9 23 24 25 26 27 27 54
RIGHT_BRACKET        : 44 47 55 56
RIGHT_PAREN          : 6 9 10 40 46 48
SEMICOLON            : 5 6 28 29 57 58 59 60 61 62
SLASH                : 33
STAR                 : 32
STRING               : 5 6 43
SUPER                : 
THIS                 : 
TRUE                 : 
USE                  : 5 6
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

assign               : 18
condition            : 20
declaration          : 17
empty                : 4 13 51
expr                 : 10 16 23 24 25 26 27 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 45 46 47 47 49 50 53 53 53 55 56 57 58 61 62
expr_list_comma      : 44 46 48 49
fn_def               : 7 8
fn_def_list          : 1 7
for                  : 22
indexof_list         : 56 62
param_list           : 6 9 10 11
print                : 19
prog                 : 0
stmt                 : 14 15
stmt_list            : 9 14 23 24 25 26 27 27 54
use                  : 2 3
use_list             : 1 2
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . use_list fn_def_list
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (63) empty -> .

    USE             shift and go to state 5
    FN              reduce using rule 63 (empty -> .)

    prog                           shift and go to state 1
    use_list                       shift and go to state 2
    use                            shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> use_list . fn_def_list
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    FN              shift and go to state 8

    fn_def_list                    shift and go to state 6
    fn_def                         shift and go to state 7

state 3

    (2) use_list -> use . use_list
    (3) use_list -> use .
    (2) use_list -> . use use_list
    (3) use_list -> . use
    (4) use_list -> . empty
    (5) use -> . USE STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> . USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON
    (63) empty -> .

  ! reduce/reduce conflict for FN resolved using rule 3 (use_list -> use .)
    FN              reduce using rule 3 (use_list -> use .)
    USE             shift and go to state 5

  ! FN              [ reduce using rule 63 (empty -> .) ]

    use                            shift and go to state 3
    use_list                       shift and go to state 9
    empty                          shift and go to state 4

state 4

    (4) use_list -> empty .

    FN              reduce using rule 4 (use_list -> empty .)


state 5

    (5) use -> USE . STRING ARROW IDENTIFIER SEMICOLON
    (6) use -> USE . STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    STRING          shift and go to state 10


state 6

    (1) prog -> use_list fn_def_list .

    $end            reduce using rule 1 (prog -> use_list fn_def_list .)


state 7

    (7) fn_def_list -> fn_def . fn_def_list
    (8) fn_def_list -> fn_def .
    (7) fn_def_list -> . fn_def fn_def_list
    (8) fn_def_list -> . fn_def
    (9) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> . FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    $end            reduce using rule 8 (fn_def_list -> fn_def .)
    FN              shift and go to state 8

    fn_def                         shift and go to state 7
    fn_def_list                    shift and go to state 11

state 8

    (9) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN . IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    IDENTIFIER      shift and go to state 12


state 9

    (2) use_list -> use use_list .

    FN              reduce using rule 2 (use_list -> use use_list .)


state 10

    (5) use -> USE STRING . ARROW IDENTIFIER SEMICOLON
    (6) use -> USE STRING . ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    ARROW           shift and go to state 13


state 11

    (7) fn_def_list -> fn_def fn_def_list .

    $end            reduce using rule 7 (fn_def_list -> fn_def fn_def_list .)


state 12

    (9) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER . LEFT_PAREN param_list RIGHT_PAREN ARROW expr

    LEFT_PAREN      shift and go to state 14


state 13

    (5) use -> USE STRING ARROW . IDENTIFIER SEMICOLON
    (6) use -> USE STRING ARROW . LEFT_PAREN param_list RIGHT_PAREN SEMICOLON

    IDENTIFIER      shift and go to state 15
    LEFT_PAREN      shift and go to state 16


state 14

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW expr
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (63) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 63 (empty -> .)

    param_list                     shift and go to state 18
    empty                          shift and go to state 19

state 15

    (5) use -> USE STRING ARROW IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 20


state 16

    (6) use -> USE STRING ARROW LEFT_PAREN . param_list RIGHT_PAREN SEMICOLON
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (63) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 63 (empty -> .)

    param_list                     shift and go to state 21
    empty                          shift and go to state 19

state 17

    (11) param_list -> IDENTIFIER . COMMA param_list
    (12) param_list -> IDENTIFIER .

    COMMA           shift and go to state 22
    RIGHT_PAREN     reduce using rule 12 (param_list -> IDENTIFIER .)


state 18

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list . RIGHT_PAREN ARROW expr

    RIGHT_PAREN     shift and go to state 23


state 19

    (13) param_list -> empty .

    RIGHT_PAREN     reduce using rule 13 (param_list -> empty .)


state 20

    (5) use -> USE STRING ARROW IDENTIFIER SEMICOLON .

    USE             reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)
    FN              reduce using rule 5 (use -> USE STRING ARROW IDENTIFIER SEMICOLON .)


state 21

    (6) use -> USE STRING ARROW LEFT_PAREN param_list . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 24


state 22

    (11) param_list -> IDENTIFIER COMMA . param_list
    (11) param_list -> . IDENTIFIER COMMA param_list
    (12) param_list -> . IDENTIFIER
    (13) param_list -> . empty
    (63) empty -> .

    IDENTIFIER      shift and go to state 17
    RIGHT_PAREN     reduce using rule 63 (empty -> .)

    param_list                     shift and go to state 25
    empty                          shift and go to state 19

state 23

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE
    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN . ARROW expr

    LEFT_BRACE      shift and go to state 26
    ARROW           shift and go to state 27


state 24

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 28


state 25

    (11) param_list -> IDENTIFIER COMMA param_list .

    RIGHT_PAREN     reduce using rule 11 (param_list -> IDENTIFIER COMMA param_list .)


state 26

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (57) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    stmt_list                      shift and go to state 32
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 27

    (10) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW . expr
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 52

state 28

    (6) use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .

    USE             reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)
    FN              reduce using rule 6 (use -> USE STRING ARROW LEFT_PAREN param_list RIGHT_PAREN SEMICOLON .)


state 29

    (48) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> IDENTIFIER .
    (61) assign -> IDENTIFIER . EQUAL expr SEMICOLON
    (62) assign -> IDENTIFIER . indexof_list EQUAL expr SEMICOLON
    (55) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (56) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    LEFT_PAREN      shift and go to state 53
    PLUS            reduce using rule 52 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 52 (expr -> IDENTIFIER .)
    STAR            reduce using rule 52 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 52 (expr -> IDENTIFIER .)
    LESS            reduce using rule 52 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 52 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 52 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 52 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 52 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 52 (expr -> IDENTIFIER .)
    DOT             reduce using rule 52 (expr -> IDENTIFIER .)
    IF              reduce using rule 52 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 52 (expr -> IDENTIFIER .)
    NIL             reduce using rule 52 (expr -> IDENTIFIER .)
    STRING          reduce using rule 52 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 52 (expr -> IDENTIFIER .)
    LET             reduce using rule 52 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 52 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 52 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 52 (expr -> IDENTIFIER .)
    FOR             reduce using rule 52 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 52 (expr -> IDENTIFIER .)
    EQUAL           shift and go to state 54
    LEFT_BRACKET    shift and go to state 56

  ! LEFT_BRACKET    [ reduce using rule 52 (expr -> IDENTIFIER .) ]
  ! LEFT_PAREN      [ reduce using rule 52 (expr -> IDENTIFIER .) ]

    indexof_list                   shift and go to state 55

state 30

    (40) expr -> LEFT_PAREN . expr RIGHT_PAREN
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 57

state 31

    (54) expr -> LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (57) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    stmt_list                      shift and go to state 58
    stmt                           shift and go to state 33
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 32

    (9) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 59


state 33

    (14) stmt_list -> stmt . stmt_list
    (15) stmt_list -> stmt .
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (57) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     reduce using rule 15 (stmt_list -> stmt .)
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    stmt                           shift and go to state 33
    stmt_list                      shift and go to state 60
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 34

